univ,prog_year,age,pos_affect,dep,prog_sat
Guelph,Third Year,27,5.8,2.8,4.2
Waterloo,Third Year,21,2.6,2.0,3.4
Guelph,Third Year,36,5.6,3.4,4.4
Guelph,Third Year,19,6.0,3.6,5.6
Guelph,Third Year,20,5.4,3.2,3.6
Guelph,Third Year,37,4.8,3.2,4.6
Guelph,Third Year,40,7.0,4.0,6.0
Waterloo,Fourth Year,30,5.0,3.8,3.0
Waterloo,Fourth Year,24,6.0,2.6,4.0
Guelph,Third Year,31,5.0,3.8,3.4
Guelph,Fourth Year,45,5.6,2.4,6.0
Guelph,Second Year,27,6.0,2.8,5.2
Guelph,Third Year,39,6.6,3.2,4.8
Guelph,Fourth Year,39,4.4,3.0,3.5
Guelph,Grad School,40,6.2,2.8,4.4
Guelph,Second Year,29,7.0,4.0,3.6
Guelph,Grad School,27,6.0,3.0,3.5
Guelph,Grad School,40,5.6,4.0,5.0
Waterloo,Third Year,21,5.0,3.0,4.2
Guelph,Third Year,26,4.8,3.6,4.4
Guelph,Second Year,31,4.0,3.0,3.4
Waterloo,Grad School,24,4.0,3.2,3.6
Guelph,Fourth Year,53,5.0,3.4,5.4
Guelph,Second Year,27,7.0,3.8,5.8
Guelph,Third Year,29,5.2,3.4,4.2
Waterloo,Grad School,26,2.6,3.4,3.4
Guelph,Second Year,19,6.8,4.0,5.4
Waterloo,Third Year,24,5.2,3.6,3.6
Guelph,First Year,24,5.4,3.6,4.4
Guelph,NA,16,2.2,3.4,3.4
Guelph,Third Year,23,5.8,2.8,5.4
Waterloo,Third Year,23,3.8,3.8,2.2
Waterloo,Second Year,20,3.0,2.4,1.4
Waterloo,Third Year,42,4.6,3.6,4.4
Guelph,NA,16,4.8,3.4,3.4
Guelph,Third Year,20,5.4,3.2,5.4
Guelph,Third Year,20,5.0,3.6,3.6
Guelph,NA,12,4.2,2.8,3.0
Guelph,Third Year,28,4.4,3.6,3.6
Waterloo,Third Year,23,6.4,3.4,1.4
Guelph,NA,12,6.0,2.6,4.0
Guelph,Fourth Year,24,5.4,3.2,3.6
Guelph,Third Year,21,5.2,4.0,4.5
Guelph,Fourth Year,50,5.2,4.0,5.6
Waterloo,Third Year,27,5.0,3.6,5.0
